#***********************************************************************************
# KeywordsDefination.dat
#
#   This file contains the definitions and default values of the Keywords
#   for BCI configuration. If any keyword needs to be configured as a value
#   different from default, its value need to be provided in ND_BCI_AGENT 
#   keyword in nd.conf file.
#
#
# Types (Second field):       
#
#   0 - char(values 0-255)
#   1 - integer
#   2 - double
#   3 - long long
#   4 - string (In case of string, min and max fields represent allowed 
#               min and max number of characters)
#   5 - file  (This is the complete path of the file.
#              Default value can be 'NA'
#              If file name is not given as 'NA' then it should be present at the path)
#************************************************************************************
#Keyword|Default|Type|Min|Max|Do not Send to BCI(1- Not Send, otherwise send)||GUIName|In GUI?|Description
enableIPResourceURL|0|1|0|1|0|-|Enable/Disable Resource URL |Y|Enable/Disable Resource URL
captureDocumentforMongo|0|1|0|1|0|-|MongoDB|Y|Capture MongoDB Document
addObjectInQueryForCloudant|0|1|0|1|0|-|CloudantDB|Y|Capture Query for cloudant DB
instrProfile|-|4|0|2048|0|-|Instrumentation Profile|Y|Instrumentation profile FQ or relative pathname from $NS_WDIR/instrprof/.whitelist/
instrLog4J|0|0|0|1|0|-|Enable Applogs Data|Y|Enable application log messages on applog data connection
enableAddingHdrForEndeca|0|0|0|1|0|-|Enable adding header record for Endeca|Y|Enable adding header record for Endeca
collectIndependentQuery|0|0|0|1|0|-|Enable Captuiring of independent query|Y|Enable capturing of independent query
NDAppLogFile|NA|5|1|1024|0|-|Filename containing the Logging Framework List|Y|Filename containing the Logging Framework List
ndGenLogCaptureFileList|NA|5|1|1024|0|-|List of Filename containing the Logging Framework List|Y|List of Filename containing the Logging Framework List
genNewSQLRecords|1|0|0|1|0|-|Enable Generating New Records for SQL in 22 and 23 record format for prepared query and non prepared queries|N|This keyword is just an acknowledgement to BCIAgent for helping him to identify Current NDC/NDP is having new latest patch of NDC, so BCI can send 22,23 records instead 21.If this keyword not present BCI must send 21 records for both prepared and non prepared queries metarecord
AppLogTraceLevel|0|1|0|6|0|-|Applog trace level|Y|Applog trace level
enableCloudantBackendMode|2|1|0|6|0|-|Cloudant Mode|Y|Cloudant mode - 1 for Old 2 for New mode where default is 2
enableHeartBeatLog|0|1|0|6|0|-|Heartbit log level|Y|Heartbit message debug log level 0 - donot log anything 1 - log only heartbit message , more than 1 log data channel infor and instrumentation busy flag aswell
